payload_metric march: /private/tmp/claude-501/-Users-malachy-src-principia-rs-test/260ec0e2-d203-4f2d-85ff-f64a85497918/scratchpad/payload/payload/deep_interior_t13_L6.fcache -- region deep interior, levels 6 N=8 res 512, t_max 13; tolerance policy, stationary true, eps 1e-2 k_frac 0.25, live_stride 4; class arm event_class
  config: production + 2 override(s): refine_flagged=false (production true), keep_live_series=true (production false)
  live descent: 405 quads (304 leaves, depth 6) in 125.6s, 1.463e9 substeps, catch-up 1.326e9 substeps (90.6% of the total), stop [keep:166 screen_floor:138]
    j       t  computed  leaves  split   keep stationary deferred
    0   1.625        29      22      2     10          0        4
    1   3.250        49      37      5      5          0       12
    2   4.875        57      43      2     30          0        5
    3   6.500        69      52      3     31          0        9
    4   8.125        89      67      5     32          0       15
    5   9.750       105      79      4     37          0       12
    6  11.375       121      91      4     39          0        9
    7  13.000       137     103      4     43          0       11
    8  13.000       153     115      4     46          0       11
    9  13.000       173     130      5     48          0       12
   10  13.000       189     142      4     55          0       12
   11  13.000       209     157      5     62          0       13
   12  13.000       229     172      5     73          0       14
   13  13.000       249     187      5     79          0       12
   14  13.000       269     202      5     88          0       15
   15  13.000       285     214      4     95          0       11
   16  13.000       301     226      4    105          0       10
   17  13.000       317     238      4    114          0       10
   18  13.000       329     247      3    118          0        7
   19  13.000       345     259      4    121          0        9
   20  13.000       357     268      3    130          0        9
   21  13.000       369     277      3    137          0        8
   22  13.000       377     283      2    141          0        6
   23  13.000       385     289      2    145          0        5
   24  13.000       393     295      2    151          0        3
   25  13.000       397     298      1    157          0        2
   26  13.000       401     301      1    160          0        1
   27  13.000       405     304      1    163          0        0
   28  13.000       405     304      0    166          0        0
  leaves by level: 2:10 3:14 4:18 5:30 6:232
  payload/event_class/indicator/eps=1e-2: final error 0.00000; dp needs B=329 (ratio 1.23x); uniform needs B=5377 (ratio 0.08x); sea_fraction 0.0025
  payload/event_class/resolvable/eps=1e-2: final error 0.00000; dp needs B=317 (ratio 1.28x); uniform needs B=5373 (ratio 0.08x); sea_fraction 0.0025
